Unnamed: 0,0,1,2,3,visit
0,만드리곤드레밥,35.177387,128.95245,https://www.visitbusan.net/uploadImgs/files/cntnts/20191209162810545_ttiel,379
1,만호갈미 샤브샤브,35.101425,128.92914,https://www.visitbusan.net/uploadImgs/files/cntnts/20191216135832825_ttiel,877
2,민물가든,35.16055,128.89468,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217101816206_ttiel,20
3,부흥식당,35.085815,129.04071,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217113924538_ttiel,185
4,가야할매밀면,35.185196,129.07988,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217201857896_ttiel,302
5,국제밀면,35.19689,129.07785,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217202633906_ttiel,3447
6,물꽁식당,35.104504,129.0244,https://www.visitbusan.net/uploadImgs/files/cntnts/20191218094154651_ttiel,408
7,부산명물횟집,35.09714,129.0312,https://www.visitbusan.net/uploadImgs/files/cntnts/20191218095111181_ttiel,873
8,원조한양족발,35.099903,129.02715,https://www.visitbusan.net/uploadImgs/files/cntnts/20191218102958937_ttiel,0
9,이재모피자,35.102104,129.0306,https://www.visitbusan.net/uploadImgs/files/cntnts/20191218103511820_ttiel,8980
10,거대갈비,35.161617,129.16696,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219093030634_ttiel,1909
11,다온 한정식,35.158123,129.14853,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219100305084_ttiel,462
12,동백섬횟집,35.160427,129.15468,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818125906889_ttiel,548
13,르꽁비브,35.176777,129.12552,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219101750249_ttiel,833
14,예이제,35.16123,129.16664,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818133818412_ttiel,668
15,원조석대추어탕,35.2195,129.12512,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219104936271_ttiel,1057
16,원조할매복국,35.160915,129.17152,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219134018171_ttiel,174
17,젠스시,35.170826,129.1715,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219135236542_ttiel,423
18,옛날 오막집,35.108913,129.0199,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219141858821_ttiel,951
19,평안도족발,35.161945,129.16637,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219141936064_ttiel,461
20,한우숯불양곱창,35.165897,129.17079,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819165333332_ttiel,31
21,쌍둥이돼지국밥,35.131783,129.09239,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219143010570_ttiel,4708
22,이층집 564-9,35.13028,129.10002,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219153031872_ttiel,286
23,초원복국 대연본점,35.137794,129.10591,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219160045041_ttiel,1289
24,석화한정식,35.13881,129.06189,https://www.visitbusan.net/uploadImgs/files/cntnts/20220513092736141_ttiel,356
25,함경면옥,35.20263,129.08307,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512102852754_ttiel,757
26,영변횟집,35.1808,129.20293,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818134302422_ttiel,284
27,방코,35.11546,128.92226,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818100408773_ttiel,1132
28,얼크니손칼국수(기장본점),35.255756,129.21614,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819144753937_ttiel,0
29,곤국,35.1477,129.06758,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819150211450_ttiel,173
30,다이닝센 부산본점,35.124435,129.11235,https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090928003_ttiel,501
31,오륙도 가원,35.106773,129.11171,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818151745396_ttiel,2800
32,한우랑,35.130306,129.0949,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818152932317_ttiel,183
34,금강만두,35.196102,129.06027,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818170548384_ttiel,2669
35,고을산채,35.093414,129.0448,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818175032095_ttiel,105
36,석화정,35.077095,129.07231,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819094049234_ttiel,445
37,북경,35.18377,129.08086,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819172514790_ttiel,475
38,연산낙지해물탕,35.182316,129.10692,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819103408604_ttiel,1318
39,웰빙여행,35.181526,129.07504,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819170519954_ttiel,223
40,옻바다전복 삼계탕,35.18473,129.08128,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819105118416_ttiel,157
41,참참부자,35.185333,129.08035,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819105753999_ttiel,59
42,팔미초밥,35.184906,129.0818,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819110257649_ttiel,174
43,남촌,35.21074,129.00595,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819154352300_ttiel,172
44,북경의자전거,35.230934,129.00957,https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091146813_ttiel,805
45,식당 3선(덕천점),35.21927,129.00708,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819154140644_ttiel,3088
46,함경면옥,35.21178,129.00423,https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091029413_ttiel,757
47,디에이블 송도점,35.076706,129.01715,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819132345743_ttiel,1265
48,몽실종가돼지국밥,35.10016,129.01721,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819132813484_ttiel,2496
50,청죽,35.11293,129.01305,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819134238418_ttiel,150
51,편의방,35.11915,129.01625,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819134644126_ttiel,1019
52,동원장수촌,35.10194,128.97113,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819172146946_ttiel,1190
53,포항가자미물회,35.169525,128.98228,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819143114772_ttiel,363
54,괘법쭈꾸미,35.163906,128.98459,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819161305335_ttiel,1363
55,광명집,35.125664,129.10095,https://www.visitbusan.net/uploadImgs/files/cntnts/20210903144841845_ttiel,1691
56,명지첫집,35.095818,128.92444,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913092353076_ttiel,2226
57,드마히니 더블유스퀘어점,35.13426,129.11124,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913095514659_ttiel,0
58,명품외식 육면정,35.148415,129.09482,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913100010495_ttiel,1928
59,호포갈비 문현점,35.13401,129.06631,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913101952443_ttiel,2824
60,평산옥,35.114292,129.0371,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913104329974_ttiel,1266
61,공감식당,35.16551,129.03838,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913110103549_ttiel,279
62,다옴 (서면 삼정타워점),35.152874,129.05957,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913110833421_ttiel,1303
63,당감밀면,35.162247,129.03975,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913111405621_ttiel,777
64,더브릭하우스,35.15917,129.0585,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913111907192_ttiel,1549
65,버거샵,35.15856,129.06306,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913112340644_ttiel,2107
66,소수인,35.156704,129.05385,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913112639309_ttiel,752
67,양평칼국수,35.048454,128.967,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913114940489_ttiel,343
68,영진돼지국밥,35.09664,128.95784,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913131201409_ttiel,2742
69,신흥반점,35.09595,129.02463,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913133410983_ttiel,653
70,동원 숯불 갈비,35.188595,129.09715,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913141552746_ttiel,51
71,도날드 즉석 떡볶이,35.085815,129.04295,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913142012236_ttiel,2737
72,영도우,35.08781,129.06128,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913152113856_ttiel,933
73,함흥보쌈,35.08845,129.04108,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913152733413_ttiel,562
74,원산면옥,35.098976,129.03105,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913153317155_ttiel,1848
75,개미집신도시점,35.167637,129.17154,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913153737388_ttiel,1403
76,오리한상,35.097855,128.92471,https://www.visitbusan.net/uploadImgs/files/cntnts/20220510145207922_ttiel,2868
77,"오,유미당",35.241432,129.08784,https://www.visitbusan.net/uploadImgs/files/cntnts/20220510151352637_ttiel,1256
78,만포밀면,35.245934,129.21597,https://www.visitbusan.net/uploadImgs/files/cntnts/20220510161651267_ttiel,5
79,맛사랑채,35.24538,129.2147,https://www.visitbusan.net/uploadImgs/files/cntnts/20220510170244967_ttiel,139
80,우정까망촌돼지,35.08081,128.97154,https://www.visitbusan.net/uploadImgs/files/cntnts/20220510173949671_ttiel,28
81,유메,35.105747,128.96916,https://www.visitbusan.net/uploadImgs/files/cntnts/20220510175614552_ttiel,195
82,금랑횟집 광안리 본점,35.155155,129.131,https://www.visitbusan.net/uploadImgs/files/cntnts/20220510180602206_ttiel,1740
83,난파센,35.14674,129.11339,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511104527053_ttiel,972
84,화국반점,35.10253,129.0342,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511105704117_ttiel,1209
85,로얄경양식&스테이크 광안점,35.153294,129.12462,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511111431528_ttiel,1205
86,이정태 본참치,35.1054,129.03531,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511111651566_ttiel,0
88,어가초밥,35.097214,129.02882,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511113442878_ttiel,191
89,배꼽시계,35.30255,129.24944,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511115114884_ttiel,28
90,배가왕,35.15554,129.13087,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511115634861_ttiel,1508
91,삼정횟집,35.10655,129.03775,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511115844167_ttiel,86
92,변소영 백년밥상,35.245594,129.2147,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511130041847_ttiel,197
93,사랑도 횟집,35.247726,129.21346,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511131104127_ttiel,332
94,삼송초밥,35.099655,129.02986,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511131839264_ttiel,1113
95,솔리보,35.26711,129.23145,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511132220417_ttiel,552
96,부산족발,35.099598,129.02664,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511132711170_ttiel,92
97,시티바캉스,35.15693,129.11592,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511133129967_ttiel,1494
98,PHOever Yum(포에버얌),35.282776,129.2583,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511133523476_ttiel,1040
99,물레방아 즉석구이,35.10104,129.03513,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511134126759_ttiel,427
100,양귀빈 식당 3호점,35.163265,129.116,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511135001245_ttiel,41
101,고민끝에여기,35.112698,129.03706,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511135506636_ttiel,610
102,명송초밥,35.101738,129.03586,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511140134038_ttiel,65
103,다께,35.138863,129.06076,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511140420748_ttiel,67
104,남포삼계탕,35.098812,129.03049,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511141051338_ttiel,507
105,지에이비148,35.145763,129.11497,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511141322616_ttiel,301
106,대수정,35.140755,129.06291,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511141556325_ttiel,556
107,목장원,35.07162,129.05736,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511141757671_ttiel,1571
108,톤쇼우,35.15631,129.12474,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511142349184_ttiel,3730
109,그라치에,35.089043,129.06154,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511142715519_ttiel,1300
110,황해도,35.1407,129.109,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511143741751_ttiel,41
111,프라한,35.146706,129.11386,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511145040294_ttiel,586
112,동촌황정순수육전골,35.13937,129.06071,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511153102499_ttiel,184
113,소우닭계,35.13942,129.0646,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511154322467_ttiel,415
114,양지추어탕,35.130672,129.04565,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511160051644_ttiel,165
115,오스테리아비비,35.12526,129.03906,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511161310859_ttiel,229
116,웅복,35.130657,129.0478,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511162214691_ttiel,98
117,초량통닭,35.118904,129.03996,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511163126270_ttiel,225
118,코카모메 초량점,35.116886,129.0351,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511164125446_ttiel,903
119,홍성방,35.113834,129.03781,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511165119901_ttiel,35
120,가두리닭숯불구이,35.204994,129.07947,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511172410854_ttiel,0
121,먹음직,35.19219,129.1003,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511173540705_ttiel,630
122,미미루,35.219486,129.08296,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511174445294_ttiel,1403
123,밀보스79,35.2058,129.08028,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511175416697_ttiel,751
124,순이네곱창,35.198902,129.09865,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512092026544_ttiel,181
125,세연정,35.20514,129.07704,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512093357835_ttiel,2256
126,조방낙지마당,35.19913,129.05907,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512094717830_ttiel,297
127,초록담미역국,35.194927,129.05786,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512100320359_ttiel,856
128,타이빈,35.216263,129.0773,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512101521175_ttiel,2877
129,경찰서 옆 초밥집,35.159702,129.05392,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512104118922_ttiel,844
130,동백아가씨1961,35.158566,129.064,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512105240390_ttiel,1314
131,로위버거,35.156338,129.06004,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512110929592_ttiel,1160
132,장어촌,35.15863,129.05667,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512112108020_ttiel,252
133,항정살구공탄,35.165436,129.03777,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512114353372_ttiel,180
134,금용,35.205463,128.99666,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512130126929_ttiel,76
135,웅천집,35.26257,129.0153,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512131313725_ttiel,104
136,이종임 전복뚝배기,35.230835,129.00897,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512133553898_ttiel,185
137,평양집,35.212116,129.00589,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512143357001_ttiel,186
138,대왕불맛,35.17614,128.99005,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512145041261_ttiel,7
139,올리브장작,35.162926,128.98746,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512154744132_ttiel,697
140,전골[그집],35.149475,129.00208,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512155859812_ttiel,302
141,하오츠,35.155018,128.99106,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512162629589_ttiel,132
142,함양본가어탕국수,35.159695,128.98518,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512164338161_ttiel,69
143,오공떵번,35.105663,128.9738,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512165954952_ttiel,419
144,옥미아구찜 하단점,35.105244,128.9706,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512171230301_ttiel,326
145,우연횟집,35.11137,128.96355,https://www.visitbusan.net/uploadImgs/files/cntnts/20220512175424144_ttiel,394
