,0,1,2,3
0,흰여울문화마을,35.07885,129.04402,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222164810529_thumbL
1,깡깡이 예술마을,35.092648,129.03255,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222171209005_thumbL
2,국립해양박물관,35.078728,129.08018,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222175627506_thumbL
3,태종대,35.052643,129.0878,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222180829962_thumbL
4,죽성성당,35.241013,129.24864,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222181829937_thumbL
5,아홉산 숲,35.287334,129.17046,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222185645736_thumbL
6,해동용궁사 ,35.188583,129.22346,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222190823385_thumbL
7,임랑해수욕장,35.31905,129.26451,https://www.visitbusan.net/uploadImgs/files/cntnts/20191224093809621_thumbL
8,"문화공감 수정, 초량1941",35.125793,129.04265,https://www.visitbusan.net/uploadImgs/files/cntnts/20191224171115847_thumbL
9,일광해수욕장,35.260025,129.2336,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225143353231_thumbL
10,구 백제병원,35.116383,129.03917,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225145805369_thumbL
11,백산기념관,35.101955,129.03456,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225150331107_thumbL
12,한성1918 부산생활문화센터,35.10178,129.03444,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225150936833_thumbL
13,조선통신사역사관,35.135754,129.06203,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225151358656_thumbL
14,부산해양자연사박물관,35.22178,129.07591,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225151830289_thumbL
15,부산근대역사관,35.10266,129.03114,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225152803689_thumbL
16,보수동책방골목,35.103367,129.02663,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225154726785_thumbL
17,임시수도기념관,35.103527,129.01735,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225160342484_thumbL
18,동아대석당박물관,35.10497,129.01926,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225160959194_thumbL
19,"국립일제강제동원역사관(한,영,중간,중번,일)",35.124355,129.09192,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225162953256_thumbL
20,부산박물관,35.12957,129.09451,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225163741459_thumbL
21,"유엔기념공원, 유엔평화기념관",35.1277,129.09775,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225164342360_thumbL
22,오륙도,35.102177,129.12334,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225164921130_thumbL
23,신선대,35.102272,129.10277,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225165635368_thumbL
24,"송정해수욕장, 죽도공원",35.1786,129.19966,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225170315675_thumbL
25,"힐튼부산 이터널저니(한,영,중간,중번,일)",35.197235,129.22784,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225170855698_thumbL
26,스카이워크 시리즈,35.100853,129.1243,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225171918703_thumbL
27,민락수변공원,35.155907,129.13435,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225174730014_thumbL
28,송도해수욕장,35.07595,129.01694,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225175459392_thumbL
29,아미산전망대,35.052727,128.96075,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225180243523_thumbL
30,아미동 비석마을,35.099068,129.0127,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226093554532_thumbL
31,부산시립미술관,35.16702,129.1369,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226100545553_thumbL
32,오랑대공원,35.205246,129.22583,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226101451768_thumbL
33,국립수산과학관,35.193687,129.22423,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226102157667_thumbL
34,요산문학관,35.27258,129.08571,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226105751809_thumbL
35,박차정의사 생가,35.201904,129.0904,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226110347271_thumbL
36,우장춘 기념관,35.213547,129.07202,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226110901484_thumbL
37,누리바라기전망대,35.09092,129.02019,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226113720642_thumbL
38,최민식갤러리,35.09833,129.01472,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226115628787_thumbL
39,수영사적공원,35.170967,129.1143,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226132135171_thumbL
40,부산기상관측소,35.104973,129.03218,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226132812226_thumbL
41,을숙도,35.107143,128.94283,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226143325464_thumbL
42,부산시청자미디어센터,35.17255,129.1302,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226152407686_thumbL
43,구포어린이교통공원,35.200867,129.0008,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226182356876_thumbL
44,부산솔로몬로파크,35.200798,129.00198,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226183133502_thumbL
45,부산어촌민속관,35.234074,129.00859,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226184130120_thumbL
46,삼락생태공원,35.16884,128.97397,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227101820124_thumbL
47,"암남공원, 송도해안볼레길",35.058804,129.01566,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227112720050_thumbL
48,장림포구 (부네치아),35.080727,128.95694,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227160751479_thumbL
49,가덕도,35.022896,128.8172,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227161822663_thumbL
50,렛츠런파크 부산경남,35.1566,128.87521,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227163229549_thumbL
51,국립부산과학관,35.20468,129.2127,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227172536751_thumbL
52,송상현광장,35.166397,129.06595,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227175243198_thumbL
53,어린이대공원,35.184998,129.04153,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227180139517_thumbL
54,국립부산국악원,35.17132,129.05424,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227181259877_thumbL
55,삼광사,35.175694,129.04338,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227184611977_thumbL
56,청사포와 미포,35.1602,129.19138,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227190325222_thumbL
57,뮤지엄다,35.171303,129.12901,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227192655705_thumbL
58,부산시민공원,35.16841,129.05739,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227194942971_thumbL
59,"호천마을(한,영,중간,중번,일)",35.144295,129.05106,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227202219554_thumbL
60,"봉래산(한,영,중간,중번,일)",35.08219,129.05524,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227202829011_thumbL
61,영화의 거리,35.154633,129.14278,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227203859552_thumbL
62,APEC나루공원,35.170307,129.12564,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227204420832_thumbL
63,"40계단, 문화관",35.104343,129.03534,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229141716592_thumbL
64,감천문화마을,35.095787,129.00926,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229142305006_thumbL
65,다대포 해수욕장,35.04652,128.96283,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229143230630_thumbL
66,부산영화체험박물관/트릭아이뮤지엄부산,35.101692,129.0337,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229144834500_thumbL
67,용두산공원,35.100723,129.03264,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229145728609_thumbL
68,영도다리,35.095295,129.03656,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229150331682_thumbL
69,"중앙공원, 민주공원",35.112125,129.02792,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229150845004_thumbL
70,황령산 전망쉼터,35.158115,129.08269,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229151710512_thumbL
71,F1963,35.176933,129.11496,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229152254942_thumbL
72,해운대,35.158474,129.15987,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229153530528_thumbL
73,광안리 해수욕장,35.15318,129.11887,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229160529389_thumbL
74,금정산,35.280136,129.0512,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230180640227_thumbL
75,금강공원&식물원,35.22047,129.07494,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230181126685_thumbL
76,범어사,35.283646,129.06854,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230190101989_thumbL
77,동래읍성,35.20975,129.08997,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230194923757_thumbL
78,상해거리,35.113808,129.03786,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230203235198_thumbL
79,이중섭문화거리,35.14069,129.05289,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230205059771_thumbL
80,"복천박물관, 복천동고분군",35.208885,129.09116,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230205640434_thumbL
81,벡스코,35.169247,129.13628,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210019945_thumbL
82,영화의 전당,35.171055,129.12703,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210358362_thumbL
83,"장안사(한,영,중간,중번,일)",35.374046,129.23288,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231091948765_thumbL
84,백양산,35.182827,129.02196,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231092729834_thumbL
85,성지곡수원지,35.187065,129.04105,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231100856743_thumbL
86,"장산(한,영,중간,중번,일)",35.193577,129.14497,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231101745599_thumbL
87,석불사,35.221504,129.04861,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231102223413_thumbL
88,"회동수원지(한,영,중간,중번,일)",35.259056,129.11096,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231105906594_thumbL
89,"동래향교, 기장향교",35.207752,129.0841,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231111302355_thumbL
90,가덕도 연대봉,35.026875,128.83395,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231180337567_thumbL
91,승학산 억새평원,35.116604,128.97968,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231181104098_thumbL
92,대룡마을,35.371174,129.26433,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231184354051_thumbL
93,대신공원,35.12181,129.01564,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231192024538_thumbL
94,화명수목원,35.25257,129.04205,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231192531286_thumbL
95,선암사,35.176968,129.02771,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231193124555_thumbL
96,운수사,35.18432,129.01346,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231193736138_thumbL
97,스포원파크,35.291504,129.10487,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231201409836_thumbL
98,우암동 소막마을,35.1256,129.07018,https://www.visitbusan.net/uploadImgs/files/cntnts/20200101164518953_thumbL
99,"충렬사(한,영,중간,중번,일)",35.20119,129.09607,https://www.visitbusan.net/uploadImgs/files/cntnts/20200102125306322_thumbL
100,부산커피박물관,35.15433,129.06453,https://www.visitbusan.net/uploadImgs/files/cntnts/20200102141456051_thumbL
101,사상생활사박물관,35.172,128.97871,https://www.visitbusan.net/uploadImgs/files/cntnts/20200102142920888_thumbL
102,사직야구장,35.194107,129.06151,https://www.visitbusan.net/uploadImgs/files/cntnts/20200110144727057_thumbL
103,기장 도예 관광 힐링촌 테마숲(한),35.360134,129.23999,https://www.visitbusan.net/uploadImgs/files/cntnts/20200706141824447_thumbL
104,"송도용궁구름다리(한, 영, 중_간, 중_번)",35.06194,129.02191,https://www.visitbusan.net/uploadImgs/files/cntnts/20200717114921294_thumbL
105,"정승빈작가-우암동 소막마을(한,영,중간,중번,일)",35.126194,129.07597,https://www.visitbusan.net/uploadImgs/files/cntnts/20200722140028489_thumbL
106,"부산치유의 숲(한, 영)",35.26948,129.12955,https://www.visitbusan.net/uploadImgs/files/cntnts/20200729150013892_thumbL
107,"정승빈작가-아미동비석마을(한,영,중간,중번,일)",35.09903,129.0126,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818133843206_thumbL
108,"턴투워드부산(한,영,중간,중번,일)",35.127785,129.09766,https://www.visitbusan.net/uploadImgs/files/cntnts/20201106141515814_thumbL
109,"기장 달음산 자연휴양림(한,영,중간,중번,일)",35.30242,129.18535,https://www.visitbusan.net/uploadImgs/files/cntnts/20201201103753100_thumbL
110,"부산도서관(한,영,중간,중번,일)",35.172737,128.98526,https://www.visitbusan.net/uploadImgs/files/cntnts/20201216170753435_thumbL
111,"해운대수목원 (한,영,일,중간,중번)",35.22992,129.1327,https://www.visitbusan.net/uploadImgs/files/cntnts/20210929134725627_thumbL
112,"캐니베 드 쁘아송(한,영,중간,중번,일)",35.20021,129.22897,https://www.visitbusan.net/uploadImgs/files/cntnts/20211112113445840_thumbL
113,"영도 봉산마을(한, 영, 일)",35.09309,129.05125,https://www.visitbusan.net/uploadImgs/files/cntnts/20211116151308755_thumbL
